android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.ta.TAActivity -> com.a.a:
    java.lang.String moduleName -> a
    java.lang.String layouName -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.ta.TAApplication getTAApplication() -> a
    void notifiyApplicationActivityCreating() -> g
    void notifiyApplicationActivityCreated() -> h
    void onPreOnCreate(android.os.Bundle) -> a
    void initActivity() -> i
    void onAfterOnCreate(android.os.Bundle) -> b
    void initInjector() -> j
    void loadDefautLayout() -> k
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void onAfterSetContentView() -> b
    java.lang.String getModuleName() -> c
    java.lang.String getLayouName() -> d
    void preProcessData(com.ta.mvc.common.TAResponse) -> a
    void processData(com.ta.mvc.common.TAResponse) -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void back() -> e
    void onConnect(com.ta.util.netstate.TANetWorkUtil$netType) -> a
    void onDisConnect() -> f
    void finish() -> finish
    void onBackPressed() -> onBackPressed
com.ta.TAAppManager -> com.a.b:
    java.util.Stack activityStack -> a
    com.ta.TAAppManager instance -> b
    com.ta.TAAppManager getAppManager() -> a
    void addActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
com.ta.TAApplication -> com.a.c:
    com.ta.util.layoutloader.TAILayoutLoader mLayoutLoader -> a
    com.ta.util.TAInjector mInjector -> b
    java.lang.Thread$UncaughtExceptionHandler uncaughtExceptionHandler -> c
    com.ta.TAApplication application -> d
    com.ta.mvc.command.TACommandExecutor mCommandExecutor -> e
    com.ta.TAActivity currentActivity -> f
    java.util.HashMap registeredActivities -> g
    java.util.Stack activityStack -> h
    com.ta.mvc.controller.NavigationDirection currentNavigationDirection -> i
    com.ta.util.db.TASQLiteDatabasePool mSQLiteDatabasePool -> j
    com.ta.TAAppManager mAppManager -> k
    java.lang.Boolean networkAvailable -> l
    com.ta.util.netstate.TANetChangeObserver taNetChangeObserver -> m
    android.os.Handler handler -> n
    int[] $SWITCH_TABLE$com$ta$mvc$controller$NavigationDirection -> o
    void onCreate() -> onCreate
    void doOncreate() -> l
    void onDisConnect() -> a
    void onConnect(com.ta.util.netstate.TANetWorkUtil$netType) -> a
    void onAfterCreateApplication() -> b
    void onPreCreateApplication() -> c
    com.ta.util.layoutloader.TAILayoutLoader getLayoutLoader() -> d
    java.lang.Thread$UncaughtExceptionHandler getUncaughtExceptionHandler() -> m
    com.ta.util.TAInjector getInjector() -> e
    void onActivityCreating(com.ta.TAActivity) -> a
    void onActivityCreated(com.ta.TAActivity) -> b
    void back() -> f
    void processResponse(android.os.Message) -> a
    void registerCommand(java.lang.String,java.lang.Class) -> a
    void handleResponse(com.ta.mvc.common.TAResponse) -> d
    void onStart() -> g
    void onSuccess(com.ta.mvc.common.TAResponse) -> a
    void onRuning(com.ta.mvc.common.TAResponse) -> b
    void onFailure(com.ta.mvc.common.TAResponse) -> c
    com.ta.util.db.TASQLiteDatabasePool getSQLiteDatabasePool() -> h
    com.ta.TAAppManager getAppManager() -> i
    void onFinish() -> j
    void access$0(com.ta.TAApplication,android.os.Message) -> a
    int[] $SWITCH_TABLE$com$ta$mvc$controller$NavigationDirection() -> k
com.ta.TAApplication$1 -> com.a.d:
    com.ta.TAApplication this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ta.TAApplication$2 -> com.a.e:
    com.ta.TAApplication this$0 -> a
    void onConnect(com.ta.util.netstate.TANetWorkUtil$netType) -> a
    void onDisConnect() -> a
com.ta.annotation.TAInject -> com.a.a.a:
com.ta.annotation.TAInjectResource -> com.a.a.b:
    int id() -> a
com.ta.annotation.TAInjectView -> com.a.a.c:
    int id() -> a
com.ta.common.TABaseEntity -> com.a.b.a:
com.ta.common.TAStringUtils -> com.a.b.b:
    java.util.regex.Pattern emailer -> a
    java.lang.ThreadLocal dateFormater -> b
    java.lang.ThreadLocal dateFormater2 -> c
    boolean isEmpty(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
com.ta.common.TAStringUtils$1 -> com.a.b.c:
    java.text.SimpleDateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.ta.common.TAStringUtils$2 -> com.a.b.d:
    java.text.SimpleDateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.ta.exception.TAAppException -> com.a.c.a:
    com.ta.exception.TAAppException instance -> a
    android.content.Context mContext -> b
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> c
    com.ta.exception.TAAppException getInstance(android.content.Context) -> a
    void init(android.content.Context) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> a
    android.content.Context access$0(com.ta.exception.TAAppException) -> a
com.ta.exception.TAAppException$1 -> com.a.c.b:
    com.ta.exception.TAAppException this$0 -> a
    void run() -> run
com.ta.exception.TAAppException$1$1 -> com.a.c.c:
    com.ta.exception.TAAppException$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ta.exception.TADBException -> com.a.c.d:
com.ta.exception.TADBNotOpenException -> com.a.c.e:
com.ta.exception.TAException -> com.a.c.f:
com.ta.exception.TANoSuchCommandException -> com.a.c.g:
com.ta.exception.TANoSuchNameLayoutException -> com.a.c.h:
com.ta.mvc.command.TABaseCommand -> com.a.d.a.a:
    com.ta.mvc.common.TARequest request -> a
    com.ta.mvc.common.TAResponse response -> b
    com.ta.mvc.common.TAIResponseListener responseListener -> c
    com.ta.mvc.common.TARequest getRequest() -> a
    void setRequest(com.ta.mvc.common.TARequest) -> a
    com.ta.mvc.common.TAResponse getResponse() -> b
    void setResponse(com.ta.mvc.common.TAResponse) -> a
    com.ta.mvc.common.TAIResponseListener getResponseListener() -> c
    void setResponseListener(com.ta.mvc.common.TAIResponseListener) -> a
com.ta.mvc.command.TACommand -> com.a.d.a.b:
    com.ta.mvc.common.TAIResponseListener listener -> a
    android.os.Handler handler -> b
    void execute() -> d
    void executeCommand() -> e
    void onPreExecuteCommand() -> f
    void onPostExecuteCommand() -> g
    void sendMessage(int) -> a
    void sendStartMessage() -> h
    com.ta.mvc.common.TAIResponseListener access$0(com.ta.mvc.command.TACommand) -> a
com.ta.mvc.command.TACommand$1 -> com.a.d.a.c:
    com.ta.mvc.command.TACommand this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ta.mvc.command.TACommandExecutor -> com.a.d.a.d:
    java.util.HashMap commands -> a
    com.ta.mvc.command.TACommandExecutor instance -> b
    boolean initialized -> c
    com.ta.mvc.command.TACommandExecutor getInstance() -> a
    void ensureInitialized() -> b
    void enqueueCommand(java.lang.String,com.ta.mvc.common.TARequest,com.ta.mvc.common.TAIResponseListener) -> a
    void enqueueCommand(com.ta.mvc.command.TAICommand,com.ta.mvc.common.TARequest,com.ta.mvc.common.TAIResponseListener) -> a
    com.ta.mvc.command.TAICommand getCommand(java.lang.String) -> a
    void registerCommand(java.lang.String,java.lang.Class) -> a
com.ta.mvc.command.TACommandQueue -> com.a.d.a.e:
    java.util.concurrent.LinkedBlockingQueue theQueue -> a
    void enqueue(com.ta.mvc.command.TAICommand) -> a
    com.ta.mvc.command.TAICommand getNextCommand() -> a
com.ta.mvc.command.TACommandQueueManager -> com.a.d.a.f:
    com.ta.mvc.command.TACommandQueueManager instance -> a
    boolean initialized -> b
    com.ta.mvc.command.TAThreadPool pool -> c
    com.ta.mvc.command.TACommandQueue queue -> d
    com.ta.mvc.command.TACommandQueueManager getInstance() -> a
    void initialize() -> b
    com.ta.mvc.command.TAICommand getNextCommand() -> c
    void enqueue(com.ta.mvc.command.TAICommand) -> a
com.ta.mvc.command.TACommandThread -> com.a.d.a.g:
    int threadId -> a
    java.lang.Thread thread -> b
    boolean running -> c
    boolean stop -> d
    void run() -> run
    void start() -> a
com.ta.mvc.command.TAICommand -> com.a.d.a.h:
    void setRequest(com.ta.mvc.common.TARequest) -> a
    void execute() -> d
    void setResponseListener(com.ta.mvc.common.TAIResponseListener) -> a
com.ta.mvc.command.TAIdentityCommand -> com.a.d.a.i:
    void executeCommand() -> e
    void notifyListener(boolean) -> a
com.ta.mvc.command.TAThreadPool -> com.a.d.a.j:
    com.ta.mvc.command.TACommandThread[] threads -> a
    boolean started -> b
    com.ta.mvc.command.TAThreadPool instance -> c
    com.ta.mvc.command.TAThreadPool getInstance() -> a
    void start() -> b
com.ta.mvc.common.TAIResponseListener -> com.a.d.b.a:
    void onStart() -> g
    void onSuccess(com.ta.mvc.common.TAResponse) -> a
    void onRuning(com.ta.mvc.common.TAResponse) -> b
    void onFailure(com.ta.mvc.common.TAResponse) -> c
    void onFinish() -> j
com.ta.mvc.common.TARequest -> com.a.d.b.b:
    java.lang.Object tag -> a
    java.lang.Object data -> b
    java.lang.String activityKey -> c
    int activityKeyResID -> d
    java.lang.Object getTag() -> a
    java.lang.Object getData() -> b
    int getActivityKeyResID() -> c
    java.lang.String getActivityKey() -> d
com.ta.mvc.common.TAResponse -> com.a.d.b.c:
    java.lang.Object tag -> a
    java.lang.Object data -> b
    java.lang.String activityKey -> c
    int activityKeyResID -> d
    java.lang.Object getTag() -> a
    void setTag(java.lang.Object) -> a
    void setData(java.lang.Object) -> b
    int getActivityKeyResID() -> b
    void setActivityKeyResID(int) -> a
    java.lang.String getActivityKey() -> c
    void setActivityKey(java.lang.String) -> a
com.ta.mvc.controller.ActivityStackInfo -> com.a.d.c.a:
    java.lang.Class activityClass -> a
    java.lang.String commandKey -> b
    com.ta.mvc.common.TARequest request -> c
    boolean record -> d
    com.ta.mvc.common.TAResponse response -> e
    void setActivityClass(java.lang.Class) -> a
    java.lang.String getCommandKey() -> a
    com.ta.mvc.common.TARequest getRequest() -> b
    boolean isRecord() -> c
    com.ta.mvc.common.TAResponse getResponse() -> d
    void setResponse(com.ta.mvc.common.TAResponse) -> a
com.ta.mvc.controller.NavigationDirection -> com.a.d.c.b:
    com.ta.mvc.controller.NavigationDirection Forward -> a
    com.ta.mvc.controller.NavigationDirection Backward -> b
    com.ta.mvc.controller.NavigationDirection[] ENUM$VALUES -> c
    com.ta.mvc.controller.NavigationDirection[] values() -> values
    com.ta.mvc.controller.NavigationDirection valueOf(java.lang.String) -> valueOf
com.ta.util.TAInjector -> com.a.e.a:
    com.ta.util.TAInjector instance -> a
    com.ta.util.TAInjector getInstance() -> a
    void inject(android.app.Activity,java.lang.reflect.Field) -> a
    void injectView(android.app.Activity,java.lang.reflect.Field) -> b
    void injectResource(android.app.Activity,java.lang.reflect.Field) -> c
    void inject(android.app.Activity) -> a
    void injectView(android.app.Activity) -> b
    void injectResource(android.app.Activity) -> c
com.ta.util.TALogger -> com.a.e.b:
    java.util.HashMap loggerHashMap -> a
    com.ta.util.log.ILogger defaultLogger -> b
    void d(java.lang.Object,java.lang.String) -> a
    void e(java.lang.Object,java.lang.String) -> b
    void i(java.lang.Object,java.lang.String) -> c
    void printLoger(int,java.lang.Object,java.lang.String) -> a
    void printLoger(int,java.lang.String,java.lang.String) -> a
    void printLoger(com.ta.util.log.ILogger,int,java.lang.String,java.lang.String) -> a
com.ta.util.db.TADBHelper -> com.a.e.a.a:
    com.ta.util.db.TASQLiteDatabase$TADBUpdateListener mTadbUpdateListener -> a
    void setOndbUpdateListener(com.ta.util.db.TASQLiteDatabase$TADBUpdateListener) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ta.util.db.TASQLiteDatabase -> com.a.e.a.b:
    java.lang.String queryStr -> a
    java.lang.String error -> b
    android.database.Cursor queryCursor -> c
    java.lang.Boolean isConnect -> d
    android.database.sqlite.SQLiteDatabase mSQLiteDatabase -> e
    com.ta.util.db.TADBHelper mDatabaseHelper -> f
    com.ta.util.db.TASQLiteDatabase$TADBUpdateListener mTadbUpdateListener -> g
    android.database.sqlite.SQLiteDatabase openDatabase(com.ta.util.db.TASQLiteDatabase$TADBUpdateListener,java.lang.Boolean) -> a
    android.database.sqlite.SQLiteDatabase openWritable(com.ta.util.db.TASQLiteDatabase$TADBUpdateListener) -> a
    java.lang.Boolean testSQLiteDatabase() -> a
    android.database.sqlite.SQLiteDatabase openReadable(com.ta.util.db.TASQLiteDatabase$TADBUpdateListener) -> b
    java.util.List query(java.lang.Class,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void execute(java.lang.String,java.lang.String[]) -> a
    java.lang.Boolean execute(com.ta.util.db.util.sql.TASqlBuilder) -> a
    boolean hasTable(java.lang.Class) -> a
    boolean hasTable(java.lang.String) -> a
    java.lang.Boolean creatTable(java.lang.Class) -> b
    java.lang.Boolean insert(java.lang.Object) -> a
    java.lang.Boolean insert(java.lang.Object,com.ta.util.db.entity.TAArrayList) -> a
    void free() -> b
com.ta.util.db.TASQLiteDatabase$TADBParams -> com.a.e.a.c:
    java.lang.String dbName -> a
    int dbVersion -> b
    java.lang.String getDbName() -> a
    int getDbVersion() -> b
com.ta.util.db.TASQLiteDatabase$TADBUpdateListener -> com.a.e.a.d:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
com.ta.util.db.TASQLiteDatabasePool -> com.a.e.a.e:
    java.lang.String testTable -> a
    int initialSQLiteDatabase -> b
    int incrementalSQLiteDatabase -> c
    int maxSQLiteDatabase -> d
    java.util.Vector pSQLiteDatabases -> e
    android.content.Context context -> f
    com.ta.util.db.TASQLiteDatabase$TADBParams params -> g
    com.ta.util.db.TASQLiteDatabase$TADBUpdateListener mDBUpdateListener -> h
    java.lang.Boolean isWrite -> i
    java.util.HashMap poolMap -> j
    com.ta.util.db.TASQLiteDatabasePool getInstance(android.content.Context,com.ta.util.db.TASQLiteDatabase$TADBParams,java.lang.Boolean) -> a
    com.ta.util.db.TASQLiteDatabasePool getInstance(android.content.Context) -> a
    void createPool() -> a
    void createSQLiteDatabase(int) -> a
    com.ta.util.db.TASQLiteDatabase newSQLiteDatabase() -> c
    com.ta.util.db.TASQLiteDatabase getSQLiteDatabase() -> b
    com.ta.util.db.TASQLiteDatabase getFreeSQLiteDatabase() -> d
    com.ta.util.db.TASQLiteDatabase findFreeSQLiteDatabase() -> e
    boolean testSQLiteDatabase(com.ta.util.db.TASQLiteDatabase) -> b
    void releaseSQLiteDatabase(com.ta.util.db.TASQLiteDatabase) -> a
    void wait(int) -> b
com.ta.util.db.TASQLiteDatabasePool$PooledSQLiteDatabase -> com.a.e.a.f:
    com.ta.util.db.TASQLiteDatabase sqliteDatabase -> a
    boolean busy -> b
    com.ta.util.db.TASQLiteDatabasePool this$0 -> c
    com.ta.util.db.TASQLiteDatabase getSqliteDatabase() -> a
    void setSqliteDatabase(com.ta.util.db.TASQLiteDatabase) -> a
    boolean isBusy() -> b
    void setBusy(boolean) -> a
com.ta.util.db.annotation.TAColumn -> com.a.e.a.a.a:
    java.lang.String name() -> a
    java.lang.String defaultValue() -> b
com.ta.util.db.annotation.TAPrimaryKey -> com.a.e.a.a.b:
    java.lang.String name() -> a
    boolean autoIncrement() -> b
com.ta.util.db.annotation.TATableName -> com.a.e.a.a.c:
    java.lang.String name() -> a
com.ta.util.db.annotation.TATransient -> com.a.e.a.a.d:
com.ta.util.db.entity.TAArrayList -> com.a.e.a.b.a:
    boolean add(org.apache.http.NameValuePair) -> a
    boolean add(java.lang.String,java.lang.String) -> a
    boolean add(java.lang.Object) -> add
com.ta.util.db.entity.TAPKProperyEntity -> com.a.e.a.b.b:
com.ta.util.db.entity.TAPropertyEntity -> com.a.e.a.b.c:
    java.lang.String name -> a
    java.lang.String columnName -> b
    java.lang.Class type -> c
    java.lang.Object defaultValue -> d
    boolean isAllowNull -> e
    boolean primaryKey -> f
    boolean autoIncrement -> g
    void setName(java.lang.String) -> a
    java.lang.Class getType() -> a
    void setType(java.lang.Class) -> a
    void setDefaultValue(java.lang.Object) -> a
    boolean isAutoIncrement() -> b
    void setAutoIncrement(boolean) -> a
    java.lang.String getColumnName() -> c
    void setColumnName(java.lang.String) -> b
com.ta.util.db.entity.TATableInfoEntity -> com.a.e.a.b.d:
    java.lang.String tableName -> b
    java.lang.String className -> c
    com.ta.util.db.entity.TAPKProperyEntity pkProperyEntity -> d
    java.util.ArrayList propertieArrayList -> a
    java.lang.String getTableName() -> a
    void setTableName(java.lang.String) -> a
    void setClassName(java.lang.String) -> b
    java.util.ArrayList getPropertieArrayList() -> b
    void setPropertieArrayList(java.util.List) -> a
    com.ta.util.db.entity.TAPKProperyEntity getPkProperyEntity() -> c
    void setPkProperyEntity(com.ta.util.db.entity.TAPKProperyEntity) -> a
com.ta.util.db.util.TADBUtils -> com.a.e.a.c.a:
    java.util.List getListEntity(java.lang.Class,android.database.Cursor) -> a
    java.lang.String getTableName(java.lang.Class) -> a
    java.lang.reflect.Field getPrimaryKeyField(java.lang.Class) -> b
    java.lang.String getPrimaryKeyFieldName(java.lang.Class) -> c
    java.util.List getPropertyList(java.lang.Class) -> d
    java.lang.String creatTableSql(java.lang.Class) -> e
    boolean isTransient(java.lang.reflect.Field) -> a
    boolean isAutoIncrement(java.lang.reflect.Field) -> b
    boolean isBaseDateType(java.lang.reflect.Field) -> c
    java.lang.String getColumnByField(java.lang.reflect.Field) -> d
    java.lang.String getPropertyDefaultValue(java.lang.reflect.Field) -> e
com.ta.util.db.util.TAEntityBuilder -> com.a.e.a.c.b:
    java.util.List buildQueryList(java.lang.Class,android.database.Cursor) -> a
    java.lang.Object buildQueryOneEntity(java.lang.Class,android.database.Cursor) -> b
    void setValue(java.lang.reflect.Field,java.lang.String,java.lang.Object,android.database.Cursor) -> a
com.ta.util.db.util.TASqlBuilderFactory -> com.a.e.a.c.c:
    com.ta.util.db.util.TASqlBuilderFactory instance -> a
    com.ta.util.db.util.TASqlBuilderFactory getInstance() -> a
    com.ta.util.db.util.sql.TASqlBuilder getSqlBuilder(int) -> a
com.ta.util.db.util.TATableInfofactory -> com.a.e.a.c.d:
    java.util.HashMap tableInfoEntityMap -> a
    com.ta.util.db.util.TATableInfofactory instance -> b
    com.ta.util.db.util.TATableInfofactory getInstance() -> a
    com.ta.util.db.entity.TATableInfoEntity getTableInfoEntity(java.lang.Class) -> a
com.ta.util.db.util.sql.TADeleteSqlBuilder -> com.a.e.a.c.a.a:
    java.lang.String buildSql() -> a
    com.ta.util.db.entity.TAArrayList buildWhere(java.lang.Object) -> a
com.ta.util.db.util.sql.TAInsertSqlBuilder -> com.a.e.a.c.a.b:
    void onPreGetStatement() -> b
    java.lang.String buildSql() -> a
    com.ta.util.db.entity.TAArrayList getFieldsAndValue(java.lang.Object) -> a
com.ta.util.db.util.sql.TAQuerySqlBuilder -> com.a.e.a.c.a.c:
    java.util.regex.Pattern sLimitPattern -> a
    java.lang.String buildSql() -> a
    java.lang.String buildQueryString() -> c
com.ta.util.db.util.sql.TASqlBuilder -> com.a.e.a.c.a.d:
    java.lang.Boolean distinct -> b
    java.lang.String where -> c
    java.lang.String groupBy -> d
    java.lang.String having -> e
    java.lang.String orderBy -> f
    java.lang.String limit -> g
    java.lang.Class clazz -> h
    java.lang.String tableName -> i
    java.lang.Object entity -> j
    com.ta.util.db.entity.TAArrayList updateFields -> k
    void setEntity(java.lang.Object) -> b
    void setCondition(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.ta.util.db.entity.TAArrayList getUpdateFields() -> d
    void setUpdateFields(com.ta.util.db.entity.TAArrayList) -> a
    void setTableName(java.lang.Class) -> a
    void setClazz(java.lang.Class) -> b
    java.lang.String getSqlStatement() -> e
    void onPreGetStatement() -> b
    java.lang.String buildSql() -> a
    java.lang.String buildConditionString() -> f
    void appendClause(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    java.lang.String buildWhere(com.ta.util.db.entity.TAArrayList) -> b
com.ta.util.db.util.sql.TAUpdateSqlBuilder -> com.a.e.a.c.a.e:
    void onPreGetStatement() -> b
    java.lang.String buildSql() -> a
    com.ta.util.db.entity.TAArrayList buildWhere(java.lang.Object) -> a
    com.ta.util.db.entity.TAArrayList getFieldsAndValue(java.lang.Object) -> c
com.ta.util.layoutloader.TAILayoutLoader -> com.a.e.b.a:
    int getLayoutID(java.lang.String) -> a
com.ta.util.layoutloader.TALayoutLoader -> com.a.e.b.b:
    com.ta.util.layoutloader.TALayoutLoader instance -> a
    android.content.Context mContext -> b
    com.ta.util.layoutloader.TALayoutLoader getInstance(android.content.Context) -> a
    int getLayoutID(java.lang.String) -> a
    int readResID(java.lang.String,java.lang.String) -> a
    java.lang.Class readResClass(java.lang.Class,java.lang.String) -> a
    int readResID(java.lang.Class,java.lang.String) -> b
com.ta.util.log.ILogger -> com.a.e.c.a:
    void v(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
com.ta.util.log.TAPrintToLogCatLogger -> com.a.e.c.b:
    void d(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String) -> e
    void i(java.lang.String,java.lang.String) -> c
    void v(java.lang.String,java.lang.String) -> a
    void w(java.lang.String,java.lang.String) -> d
com.ta.util.netstate.TANetChangeObserver -> com.a.e.d.a:
    void onConnect(com.ta.util.netstate.TANetWorkUtil$netType) -> a
    void onDisConnect() -> a
com.ta.util.netstate.TANetWorkUtil -> com.a.e.d.b:
    boolean isNetworkAvailable(android.content.Context) -> a
    com.ta.util.netstate.TANetWorkUtil$netType getAPNType(android.content.Context) -> b
com.ta.util.netstate.TANetWorkUtil$netType -> com.a.e.d.c:
    com.ta.util.netstate.TANetWorkUtil$netType wifi -> a
    com.ta.util.netstate.TANetWorkUtil$netType CMNET -> b
    com.ta.util.netstate.TANetWorkUtil$netType CMWAP -> c
    com.ta.util.netstate.TANetWorkUtil$netType noneNet -> d
    com.ta.util.netstate.TANetWorkUtil$netType[] ENUM$VALUES -> e
